userid,itemid,rating
272,11,4
85,380,4
279,1118,3
75,696,4
254,99,3
152,866,5
122,1268,2
7,90,3
184,275,5
262,628,2
279,13,3
21,56,5
298,660,3
98,321,3
145,949,4
232,64,4
269,209,4
26,100,5
117,338,3
276,969,4
119,1263,3
345,722,3
158,809,3
254,625,3
225,136,5
41,486,4
234,191,4
90,9,4
180,716,1
72,603,4
31,135,4
151,662,4
213,79,5
345,708,3
290,202,4
200,831,4
264,320,4
209,242,4
221,92,4
184,1012,3
70,260,2
90,30,5
144,1169,4
1,104,1
6,523,5
248,181,4
206,288,5
76,100,5
308,811,4
125,238,3
18,367,4
286,228,3
246,568,4
174,902,3
83,748,2
145,717,3
56,426,4
339,435,4
14,514,4
345,651,4
279,415,3
16,22,5
116,758,1
220,325,1
151,328,3
280,11,5
13,831,3
181,1291,1
92,132,3
269,482,3
62,856,4
108,282,3
95,518,4
187,427,5
13,315,5
332,98,5
347,22,5
201,8,3
6,498,4
268,154,4
73,196,4
283,70,4
122,212,5
130,1277,4
118,176,5
233,958,5
284,682,3
327,14,4
102,186,4
119,338,1
234,316,4
14,100,5
184,1006,3
222,972,2
59,14,5
193,328,3
292,28,4
267,559,3
236,170,5
130,1215,2
145,203,5
340,435,4
96,645,5
21,995,2
102,62,3
250,111,4
94,313,4
269,664,5
54,276,5
291,1109,4
298,172,4
114,1104,5
308,1019,4
187,28,4
15,137,4
322,479,5
334,481,5
243,13,4
233,48,5
184,92,3
59,664,4
110,734,2
314,366,4
303,654,5
293,125,2
87,790,4
56,1,4
174,823,4
177,182,5
1,76,4
271,657,4
106,64,4
222,155,4
345,367,4
273,328,3
144,1039,4
157,127,5
56,31,4
168,1016,5
60,28,5
73,286,4
268,552,2
179,354,4
267,693,4
293,300,2
298,498,5
347,501,4
236,172,3
92,123,2
151,274,5
6,432,4
43,216,5
263,514,3
22,117,4
250,44,4
269,188,2
278,98,4
18,190,4
239,198,5
104,342,3
72,64,5
194,511,4
201,150,4
48,187,5
279,418,3
94,153,5
94,765,3
250,485,4
79,288,3
230,393,3
128,64,5
311,367,3
62,153,4
6,515,4
145,569,4
10,294,3
53,100,5
123,285,5
256,1028,4
5,154,3
222,436,4
65,121,4
7,511,5
267,28,4
151,321,4
293,1098,2
328,1135,1
164,313,5
55,144,5
290,818,3
21,670,3
7,654,5
82,178,4
301,123,4
193,673,4
323,79,4
313,482,5
109,823,3
222,577,1
21,591,3
210,501,4
144,50,5
256,97,4
65,427,5
184,217,3
18,530,4
43,724,4
114,195,4
188,69,4
85,241,3
188,7,5
276,463,4
216,1047,3
151,213,5
144,845,4
4,356,3
209,351,2
178,1004,4
344,97,3
241,307,4
276,719,3
141,535,5
301,732,4
250,378,4
95,26,3
334,1008,4
227,9,3
293,553,3
58,8,4
303,840,2
328,1106,2
343,569,3
18,513,4
312,238,3
343,47,4
349,411,4
27,596,2
64,211,4
110,22,4
109,665,5
222,96,5
8,294,3
311,469,5
222,1226,4
94,203,5
348,628,4
59,1009,4
188,211,4
184,972,3
148,71,5
222,413,3
293,172,5
95,32,1
130,47,3
241,750,5
194,582,1
72,45,5
308,736,3
128,427,5
44,82,4
280,419,3
13,910,2
85,639,3
5,436,5
198,97,3
339,97,4
280,316,5
303,325,1
189,60,3
293,68,3
59,972,4
249,13,4
8,457,1
279,1500,5
150,268,5
28,100,5
246,368,1
174,117,5
198,323,2
14,13,4
103,126,5
94,101,2
267,187,5
279,577,1
238,476,3
286,815,3
321,483,5
279,397,4
23,483,4
13,318,3
91,331,5
185,196,4
214,408,4
119,526,2
72,68,3
194,317,4
244,226,1
295,401,3
90,613,4
72,12,5
271,435,4
94,644,5
194,648,4
130,276,4
263,486,4
151,464,4
265,328,4
240,300,3
82,191,4
104,544,3
336,619,3
308,475,4
1,233,2
144,304,4
275,630,3
110,1206,3
317,300,4
181,1312,1
303,233,4
144,855,4
59,569,4
191,313,5
305,212,3
316,735,4
104,823,1
341,294,3
213,509,4
101,840,3
90,313,5
159,831,2
65,191,4
215,205,3
59,229,3
73,479,5
59,7,4
254,472,3
230,199,3
52,116,4
218,33,4
203,117,4
99,346,4
59,100,5
298,144,4
343,655,5
297,98,5
334,250,3
32,250,4
181,1384,1
197,748,3
2,312,3
158,68,3
145,174,5
193,234,3
339,270,2
64,8,4
215,239,3
90,435,5
293,781,2
311,378,5
201,271,4
181,882,1
318,197,5
214,531,4
345,174,4
328,402,3
7,285,5
58,340,4
62,1060,1
96,100,5
344,283,4
152,220,5
92,1041,3
234,501,4
267,470,4
329,129,3
151,494,4
244,1178,3
296,1142,5
130,222,4
299,1227,1
334,461,3
315,234,3
194,30,3
87,629,4
255,249,5
325,865,3
11,47,4
354,257,3
117,421,5
339,475,5
5,42,5
82,11,4
214,285,5
220,301,4
133,315,4
178,193,4
186,591,4
117,168,5
7,432,4
157,273,5
286,234,3
10,656,5
89,117,5
87,519,4
28,174,5
181,1128,1
297,56,5
188,173,5
188,210,4
248,928,3
256,576,3
181,1371,1
239,479,5
144,521,4
305,298,4
343,823,3
279,408,5
296,654,5
32,246,4
279,530,3
49,590,1
318,1032,3
318,194,5
191,307,3
298,195,4
171,245,3
339,82,4
207,42,4
7,54,3
339,198,5
11,435,4
76,690,2
59,928,4
342,607,3
200,121,5
7,89,5
136,847,4
254,243,2
183,483,5
151,193,4
291,1239,2
38,67,4
314,591,5
1,258,5
190,300,4
276,853,5
347,416,3
109,69,4
318,503,4
181,335,1
48,654,5
215,450,2
82,518,4
155,325,2
1,81,5
320,472,3
293,144,4
9,286,5
246,451,2
305,151,4
124,166,5
198,15,3
113,100,4
293,1101,3
327,82,2
64,56,5
181,1318,1
280,265,4
262,405,2
6,205,3
239,530,5
122,553,3
7,530,5
334,59,5
102,685,3
276,230,4
207,1378,3
334,474,3
160,21,1
332,156,4
236,478,3
59,134,5
43,117,4
295,153,5
6,70,3
279,753,2
234,921,4
326,646,2
256,172,3
90,272,5
294,118,3
321,30,4
205,289,4
236,307,4
244,747,4
236,204,3
193,268,3
234,79,3
119,272,5
227,244,3
189,1098,4
318,239,4
303,506,4
340,405,5
62,306,4
279,702,4
10,702,3
296,279,4
269,179,4
5,422,4
343,20,5
270,441,5
312,1124,4
291,470,3
92,281,3
346,245,4
46,127,5
343,12,5
103,300,3
85,566,3
217,554,3
82,476,3
91,265,5
48,202,4
130,3,5
83,22,5
59,188,4
326,503,3
216,172,4
233,57,5
360,334,4
292,124,4
314,268,5
277,117,4
318,49,3
354,694,5
222,1089,1
56,623,3
292,151,5
130,374,4
234,294,3
318,934,4
68,1047,1
7,423,5
72,181,1
200,357,5
235,474,5
326,526,5
13,502,5
308,490,4
251,132,5
222,94,3
303,234,5
295,1459,5
186,742,3
68,1028,4
15,696,2
28,271,4
127,300,5
144,900,4
314,204,5
315,302,5
181,1202,1
23,188,3
59,48,5
257,307,4
49,3,3
56,98,4
43,225,2
346,4,4
292,429,5
145,281,4
18,194,3
312,57,5
69,109,3
325,474,5
42,25,3
296,685,4
189,274,4
109,245,3
119,658,5
363,391,2
272,474,5
95,523,4
294,299,3
121,9,5
340,204,4
90,6,4
279,390,3
334,289,3
327,237,4
189,173,5
342,1007,4
328,188,5
92,252,4
339,214,3
18,286,5
130,946,4
95,24,3
342,132,5
250,742,3
348,928,5
339,12,5
23,99,4
49,258,2
234,490,4
346,322,3
292,252,3
355,300,4
118,185,5
100,689,3
334,207,4
223,255,4
244,1098,5
201,708,4
345,285,5
213,151,5
210,216,4
75,475,5
332,1016,5
117,597,4
184,287,4
10,200,5
322,185,5
298,496,5
293,134,5
60,1126,4
285,538,5
72,70,4
342,25,2
339,190,4
218,265,3
334,450,1
176,751,1
308,319,4
130,53,3
320,501,3
338,310,3
49,418,3
138,617,4
232,173,4
331,100,4
268,333,4
234,601,3
255,53,3
92,717,3
65,197,5
17,237,2
42,99,5
303,366,3
233,98,5
268,1090,2
81,7,4
119,87,5
299,418,4
356,313,5
363,1495,5
117,368,3
181,1386,1
44,542,3
13,303,4
127,243,5
92,561,3
236,864,2
234,660,4
177,150,4
117,121,4
221,1210,3
363,673,2
218,516,5
85,414,4
184,88,3
83,412,1
178,1051,3
318,1023,2
293,657,4
13,437,1
99,123,3
305,943,2
62,955,4
10,223,5
92,660,4
332,258,5
286,559,4
308,805,4
323,22,5
95,505,3
351,873,3
91,351,4
119,472,4
270,703,4
352,746,4
250,1,4
58,237,4
110,794,3
330,596,5
59,25,4
314,120,3
336,13,3
222,411,3
181,933,1
264,208,5
301,511,4
60,1124,4
303,849,3
365,15,3
194,202,3
151,425,4
83,1043,3
116,180,5
71,475,5
1,51,4
95,736,4
311,708,5
334,183,4
328,451,4
90,185,5
189,216,5
5,139,3
195,469,3
88,302,3
223,369,1
354,191,4
344,716,3
38,450,1
269,137,4
13,612,4
294,264,2
181,1120,1
177,175,5
297,50,5
313,162,3
275,89,3
293,202,3
330,465,5
323,100,4
135,566,3
229,358,1
87,55,4
128,378,5
361,222,2
280,286,4
361,387,3
344,175,5
312,481,5
106,8,4
357,928,4
320,678,3
263,82,4
314,672,5
279,240,4
181,330,1
184,458,3
79,313,2
276,747,4
238,300,4
276,746,4
301,651,5
280,790,4
174,393,4
360,238,4
247,257,4
258,311,4
348,819,4
215,483,4
345,173,5
293,99,3
99,196,4
123,127,5
141,825,4
323,150,4
109,1244,3
177,318,4
85,792,4
23,257,3
52,657,5
268,403,4
70,176,4
325,181,4
268,269,4
354,269,4
42,222,4
96,170,5
117,258,4
345,508,4
291,396,4
72,515,4
218,762,4
334,302,5
42,925,4
329,79,4
286,11,5
308,521,3
264,1225,3
11,383,2
256,202,3
273,311,4
332,82,5
6,479,5
308,265,3
363,288,4
43,423,4
300,328,3
345,1082,2
268,114,5
76,59,4
232,462,4
102,248,3
311,431,4
197,195,5
303,1016,3
264,56,5
210,447,5
276,63,3
308,178,4
64,181,4
303,1014,3
201,513,3
54,333,5
21,234,5
311,275,4
339,73,3
145,120,2
130,84,4
347,144,5
110,715,2
100,905,3
311,470,3
365,1017,4
44,227,4
201,1098,2
193,276,4
276,272,5
342,427,4
8,190,4
280,144,2
333,739,5
115,462,4
268,483,5
159,546,4
293,943,2
186,550,4
221,257,4
313,187,4
109,9,3
174,412,1
7,208,5
371,97,5
280,82,2
217,576,1
334,204,4
42,568,4
287,156,5
344,204,4
43,289,4
99,11,5
145,159,4
200,82,5
184,208,4
218,517,3
6,487,5
268,161,3
196,238,4
2,281,3
160,762,3
174,1254,1
327,435,4
145,471,4
83,465,4
214,56,5
328,1277,3
6,131,5
334,693,3
130,22,5
347,168,5
290,423,5
294,603,5
130,63,4
184,1232,3
305,357,5
16,96,5
191,332,2
65,318,5
249,993,3
145,229,3
235,52,4
286,325,1
198,23,4
207,28,4
345,251,5
145,760,2
316,1084,4
83,575,4
328,55,4
334,1315,4
263,69,5
53,199,5
270,173,5
184,949,3
184,255,3
312,132,5
322,179,5
184,1010,4
55,89,5
373,588,3
363,97,2
177,197,4
298,200,3
305,638,5
293,8,3
90,42,4
176,250,4
137,50,5
130,1016,4
117,1057,2
109,117,5
179,269,3
154,333,3
170,333,4
43,866,4
151,419,3
303,79,5
26,864,2
138,514,5
297,79,3
334,620,2
276,597,3
297,864,3
153,64,5
184,699,5
58,568,4
178,480,3
348,288,5
222,946,2
326,185,5
59,739,4
307,189,4
321,494,4
235,705,5
12,15,5
62,78,2
120,9,4
331,454,3
92,1213,2
373,694,5
336,405,3
325,484,5
141,237,4
141,1258,4
345,216,5
87,88,5
290,98,4
16,692,4
185,197,5
328,331,4
244,20,4
181,1048,2
269,293,3
246,385,1
221,789,4
48,522,2
237,98,4
178,70,4
38,393,5
143,328,4
18,960,4
251,222,4
56,219,5
73,156,4
214,236,5
18,179,4
200,29,4
148,228,4
314,143,5
82,520,3
346,218,3
103,222,3
189,657,5
154,182,5
13,384,2
27,298,4
94,118,3
299,889,3
177,245,3
186,237,2
102,176,3
326,134,3
257,50,5
14,70,1
346,17,1
6,467,4
227,276,4
290,1336,3
42,211,4
152,790,5
328,1248,3
193,485,5
293,228,3
207,183,2
303,451,5
255,436,4
122,511,5
23,32,3
10,696,4
152,966,5
18,610,4
334,475,4
85,480,4
111,269,5
201,482,4
333,748,4
6,136,5
130,1228,3
249,456,3
276,117,4
275,142,2
136,1142,4
181,829,1
291,551,2
216,218,4
100,289,3
94,273,4
333,98,4
256,161,5
268,108,3
286,405,3
244,22,4
299,127,5
221,129,5
181,21,1
158,566,3
262,419,3
243,1466,3
151,675,2
105,258,5
72,210,4
10,367,4
363,316,3
181,112,1
346,232,3
114,507,3
354,847,3
100,691,4
259,12,5
327,293,3
239,493,5
339,32,5
311,199,4
311,226,4
361,26,3
283,24,4
181,1390,1
254,222,4
89,83,4
270,17,2
344,196,4
321,180,4
181,1282,1
102,403,3
197,808,3
308,487,4
25,480,4
277,748,3
332,655,5
236,419,5
1,107,4
72,124,4
214,952,3
336,864,1
314,402,4
33,313,5
346,392,3
123,50,3
330,204,5
234,781,2
262,238,4
233,492,5
142,362,3
314,765,3
361,275,4
334,436,3
230,51,4
44,755,3
94,64,5
327,288,4
288,317,4
373,724,5
337,106,2
267,7,5
241,332,3
87,182,4
311,679,4
58,20,1
276,77,3
44,9,5
354,480,4
303,62,2
92,692,4
338,604,4
194,218,4
180,111,5
199,242,5
46,313,5
85,855,3
174,333,4
153,22,2
119,188,4
45,476,3
14,498,5
367,246,4
301,281,4
278,347,4
181,1370,1
344,477,3
91,82,5
336,395,2
181,1272,1
32,122,2
236,756,1
232,498,4
222,232,4
297,135,4
13,232,3
87,79,5
195,61,3
158,11,4
189,121,2
344,663,5
14,922,4
181,840,1
181,1259,1
94,50,5
206,904,1
89,707,5
329,515,4
325,1411,4
297,175,4
70,472,3
181,1378,1
200,45,3
330,50,5
82,103,2
294,471,4
344,58,3
276,46,3
21,974,3
43,993,3
72,644,4
276,265,4
90,813,4
69,9,4
95,14,5
334,922,4
23,419,3
42,12,4
320,576,3
279,226,4
347,465,3
15,508,2
328,370,3
378,367,3
328,443,4
57,237,4
243,28,4
94,1210,3
328,371,4
188,148,4
344,568,5
151,514,4
373,598,3
210,186,4
58,813,5
76,474,5
184,77,3
311,527,4
95,83,5
293,55,4
11,135,4
270,156,5
174,1001,1
151,428,5
130,333,5
308,393,4
342,1071,4
293,679,2
2,280,3
3,341,1
159,877,3
318,401,3
6,135,5
69,48,5
263,1444,3
57,7,4
262,270,3
218,410,3
372,219,5
299,582,2
145,752,4
180,69,4
237,153,3
291,1046,4
329,258,3
144,194,5
92,531,4
344,106,2
270,1014,4
230,969,4
90,1101,4
324,298,5
328,98,4
189,100,4
339,693,5
244,287,3
151,506,4
342,156,4
85,1167,3
251,237,5
180,216,5
363,71,3
233,269,5
297,238,5
223,1300,1
185,318,4
308,87,4
361,652,4
293,27,3
234,603,4
174,49,4
296,455,1
256,12,5
181,269,1
87,1074,3
85,498,4
270,286,5
128,423,4
290,473,1
130,678,4
280,7,4
374,231,2
254,259,2
181,276,2
67,1093,5
269,919,4
41,170,4
298,473,3
6,286,2
234,604,5
345,197,4
178,682,3
128,300,5
253,127,5
88,321,1
92,313,5
343,25,2
314,215,4
305,249,3
87,810,3
134,258,4
13,61,4
108,121,3
256,49,4
286,277,4
201,128,2
334,387,4
13,784,1
118,511,5
239,114,3
339,589,5
378,8,4
14,509,5
269,177,5
370,265,5
10,509,4
108,275,5
18,136,5
268,17,3
323,203,5
334,502,3
354,716,3
144,33,5
301,168,4
99,685,3
181,1289,1
312,357,5
200,38,3
69,1143,5
5,40,4
181,766,1
303,80,4
299,208,4
210,200,5
101,1034,2
301,159,3
251,520,5
64,636,4
303,231,4
315,156,5
23,662,3
290,91,2
94,472,3
292,479,4
16,761,2
221,721,5
160,209,4
80,58,4
291,365,3
112,302,4
207,188,3
13,457,1
234,1,3
260,272,3
71,56,5
291,4,4
378,1267,3
326,132,4
244,508,4
276,779,2
263,245,4
323,255,4
86,300,3
303,91,5
377,443,4
374,591,4
352,182,5
109,1013,3
328,350,3
181,283,3
334,1073,4
181,1373,1
279,1489,3
138,111,4
298,502,5
318,66,4
67,151,4
47,321,4
189,505,5
274,815,3
123,511,5
284,313,3
339,806,4
343,143,4
232,276,5
151,417,3
270,241,5
269,272,3
198,1014,2
151,505,5
348,742,4
374,129,5
268,746,3
375,44,3
311,58,3
128,173,5
378,52,5
12,754,4
128,237,4
223,1014,4
270,800,5
16,27,2
325,521,4
327,645,4
141,750,1
181,922,1
13,467,5
276,227,4
189,483,5
135,228,4
84,523,4
307,154,5
43,648,5
373,2,4
128,591,4
239,168,4
175,629,3
347,423,4
7,203,5
347,1088,1
276,1239,1
101,118,3
94,63,3
327,650,4
43,118,4
347,268,4
194,517,3
281,989,2
158,182,5
268,232,3
94,646,5
90,475,3
301,684,3
201,324,5
65,135,4
379,69,4
62,179,4
279,469,4
249,472,3
6,513,4
174,577,1
59,660,4
130,959,4
249,169,5
344,315,5
339,139,3
347,69,5
5,94,3
198,217,4
342,237,4
7,281,3
99,56,5
94,428,5
144,209,2
374,977,1
145,346,5
94,657,5
178,520,5
22,502,4
148,357,5
174,655,5
165,419,4
190,628,4
169,308,3
303,288,4
69,151,5
279,490,3
253,173,5
283,216,4
174,118,2
130,210,5
1,262,3
58,204,4
92,273,4
311,627,4
351,1316,4
311,510,4
145,44,5
38,1014,5
279,405,3
380,176,3
332,7,4
373,849,3
177,195,4
328,100,5
344,111,4
10,498,5
62,121,4
227,117,2
85,971,3
141,748,3
49,122,2
365,813,5
21,773,3
327,198,4
83,783,4
318,655,4
381,582,5
333,316,5
38,71,5
276,879,3
248,198,5
321,8,4
194,284,3
380,197,3
381,50,5
268,153,5
88,881,5
177,276,5
234,96,2
135,33,3
346,561,3
11,739,3
239,654,5
330,603,5
337,631,4
244,411,4
182,172,5
43,393,4
116,421,3
257,288,3
130,4,2
54,237,4
312,603,5
320,431,5
1,12,5
329,855,4
344,45,5
92,471,4
18,732,3
92,596,2
358,1529,3
305,154,4
41,746,3
344,421,2
271,582,3
5,109,5
279,386,3
64,898,2
339,516,4
125,270,4
345,295,4
82,1101,4
11,722,3
3,318,4
59,195,5
119,930,3
347,216,3
215,451,3
314,1054,1
267,622,3
315,211,4
62,209,4
125,485,5
345,317,4
312,96,5
152,204,4
271,224,4
313,1066,2
99,363,4
326,144,5
26,343,3
270,553,1
379,202,5
70,527,4
181,978,1
94,156,5
86,1175,5
60,71,3
22,435,5
305,239,3
32,866,3
279,114,5
130,134,5
49,594,3
159,881,1
130,940,3
15,18,1
276,1274,1
290,622,3
361,238,4
38,383,2
329,924,3
5,230,3
269,142,1
43,275,4
297,7,4
151,735,5
23,405,4
327,1141,3
69,591,3
194,417,2
204,286,3
18,970,3
85,283,3
327,25,2
280,542,3
280,1479,3
7,570,3
209,321,4
94,420,4
179,310,4
188,38,3
286,1113,3
354,208,4
188,77,4
184,124,5
125,28,4
60,489,5
220,343,3
279,173,5
314,105,4
145,105,2
246,541,3
58,182,4
152,241,4
168,748,2
255,841,1
236,222,4
326,659,4
1,14,5
294,689,3
189,1403,4
344,190,5
151,65,4
70,383,2
373,399,3
125,64,5
378,274,3
41,98,4
54,147,5
31,493,5
92,88,3
2,303,4
188,205,3
328,482,3
85,275,3
148,169,5
54,257,4
276,1228,1
385,1367,5
271,15,3
64,7,4
244,180,4
156,211,4
250,480,5
346,72,3
5,388,2
347,87,3
90,197,5
193,174,4
54,127,4
377,354,4
59,735,5
219,303,4
182,864,4
1,44,5
232,56,5
303,210,4
145,1090,2
43,321,3
277,286,5
293,82,4
267,175,5
363,336,4
340,418,5
355,882,4
208,430,4
74,100,4
330,213,5
293,208,3
18,57,4
99,237,5
43,50,4
119,274,4
151,837,4
230,153,5
23,504,4
25,135,3
181,740,2
253,527,5
249,100,5
308,183,4
330,1016,3
42,265,3
313,100,5
94,806,4
58,240,4
325,325,1
84,64,5
60,186,4
292,475,5
224,387,4
350,530,4
320,278,3
345,451,5
89,737,1
295,737,5
233,654,4
235,346,4
214,221,5
249,198,5
125,1183,2
6,125,3
194,185,4
347,85,5
1,163,4
21,844,4
232,194,4
57,975,3
22,121,3
64,229,4
265,15,3
210,176,4
291,174,5
281,538,4
79,301,3
244,191,5
342,175,5
236,111,4
255,565,1
77,174,5
128,190,4
23,380,5
214,313,4
110,783,3
362,258,4
16,69,5
221,623,3
311,136,5
293,1147,4
327,238,4
31,321,4
182,763,3
224,724,3
105,272,4
90,177,5
311,161,4
60,660,4
8,511,5
126,289,3
247,50,5
177,403,5
224,751,3
56,73,4
345,866,3
363,183,4
6,484,5
347,288,5
224,148,3
299,959,2
280,499,4
378,191,5
90,707,5
337,1133,4
28,228,5
20,69,1
95,204,5
239,497,4
13,514,5
374,125,5
360,14,5
106,86,3
151,489,5
102,358,3
374,292,4
9,6,5
113,976,5
347,300,5
168,25,5
360,134,5
11,744,4
215,210,4
311,402,4
330,255,4
387,56,5
90,611,5
303,476,3
181,368,1
59,692,3
178,1283,3
201,673,3
318,12,4
181,1385,1
328,483,5
112,678,3
10,156,4
6,458,1
82,310,4
303,183,5
339,231,2
200,174,5
213,684,4
381,647,4
36,882,5
270,218,5
198,184,3
151,736,4
332,235,3
294,826,1
366,448,5
311,515,4
348,975,4
92,190,4
291,72,4
345,221,5
276,366,3
174,66,5
72,265,4
342,56,5
276,840,3
361,498,4
85,300,3
328,231,2
299,1039,4
56,391,3
373,420,4
316,289,2
109,472,2
328,218,4
56,383,2
264,153,5
296,846,2
92,31,4
270,13,4
305,557,4
59,169,4
387,218,3
75,137,4
178,367,4
208,381,3
23,229,3
15,148,3
1,184,4
87,96,5
119,742,5
13,720,4
169,260,1
387,180,4
326,566,4
357,7,3
115,511,5
323,332,3
110,779,3
360,195,3
22,176,5
195,831,2
6,183,4
184,231,3
199,988,1
293,425,4
13,887,5
43,596,3
181,10,2
13,683,1
230,607,3
21,758,1
310,14,5
388,313,5
90,100,5
43,49,4
92,581,4
265,125,4
80,269,3
79,6,4
72,509,4
62,232,3
246,1101,5
222,780,3
37,24,4
49,143,3
89,694,5
268,209,4
386,455,3
272,22,5
178,465,3
29,1018,4
76,64,5
344,1007,4
292,628,3
280,576,3
380,132,4
83,768,4
248,515,5
178,342,4
122,191,5
297,273,4
184,511,4
301,31,3
178,1169,4
276,1044,3
321,276,3
344,244,3
178,566,4
208,211,5
179,272,5
280,690,2
194,471,3
18,463,4
222,125,5
210,25,4
302,307,4
125,116,4
62,225,3
260,682,4
299,100,3
351,313,5
373,625,4
387,414,4
56,56,5
41,69,4
197,690,3
299,216,5
340,186,4
64,1139,1
246,1,4
128,238,4
201,684,3
234,210,3
21,860,2
13,124,5
254,967,3
237,83,4
181,1017,1
281,877,4
141,225,3
296,172,5
89,121,5
259,313,5
6,197,5
347,588,3
234,928,2
7,471,4
141,405,3
271,258,3
236,237,4
52,287,5
315,504,3
61,1127,4
87,39,3
26,117,3
290,432,5
387,520,4
119,109,5
346,809,3
339,523,5
292,855,5
231,252,4
303,473,4
168,117,5
323,151,4
90,995,4
354,657,4
339,67,3
349,847,4
289,24,4
210,403,4
339,28,4
12,753,5
2,308,3
345,315,5
373,68,5
26,237,3
316,197,4
217,226,1
145,413,3
74,150,3
56,189,4
64,202,4
181,1087,1
387,58,4
183,1217,3
204,1194,4
329,300,4
124,226,4
43,516,5
308,755,3
94,942,4
233,205,4
367,17,5
118,853,5
224,704,3
271,510,4
94,1,4
11,185,4
330,97,5
378,162,4
222,368,1
326,210,3
271,866,4
253,742,4
267,177,5
342,257,2
114,496,4
113,322,3
232,1128,2
95,111,4
158,62,5
