userid,itemid,rating
189,203,4
59,470,3
313,148,2
234,161,4
6,143,3
305,960,4
226,147,4
204,340,4
13,493,4
186,281,5
6,275,3
269,82,5
69,300,5
259,959,3
5,62,5
181,1164,3
135,449,4
222,1207,4
5,231,5
286,258,1
104,249,3
303,65,2
295,73,5
201,686,5
13,289,3
184,100,5
262,786,4
234,614,3
1,64,3
325,485,2
312,641,4
207,810,3
262,509,5
239,478,3
142,181,4
296,242,4
291,571,4
13,488,4
294,676,3
69,174,3
195,265,3
121,509,5
279,509,3
49,17,2
7,196,3
280,472,4
221,780,3
175,96,4
180,431,2
311,1222,5
44,120,4
318,257,4
59,588,2
320,117,4
256,939,4
310,24,3
236,265,5
83,139,1
280,128,4
43,52,3
18,494,2
303,87,5
91,427,5
318,631,4
275,258,4
97,482,3
174,160,4
268,470,3
188,769,5
94,89,4
7,44,2
158,85,4
256,765,4
221,69,5
196,67,2
232,175,2
159,685,5
99,182,4
175,71,5
254,624,5
326,22,4
303,291,3
270,53,4
181,1001,4
254,418,4
56,235,5
11,190,3
162,181,1
117,829,1
268,52,3
320,177,4
6,294,4
210,380,2
151,969,5
42,684,1
62,365,3
207,121,5
59,70,4
26,455,4
234,705,4
270,466,2
97,484,4
11,660,4
5,377,5
56,797,1
305,923,5
173,286,2
67,1095,2
213,12,4
268,684,4
36,883,3
100,321,4
269,729,2
131,100,3
308,298,4
14,709,3
284,305,4
191,752,2
222,29,3
201,421,5
207,864,3
303,1315,1
52,1086,2
305,529,4
223,318,2
22,79,3
137,546,4
292,328,3
249,11,3
269,616,2
197,294,5
42,603,4
26,1016,4
7,560,5
193,435,3
7,559,5
299,186,3
115,127,5
59,433,3
217,22,4
279,709,2
257,345,2
279,789,3
279,919,2
63,222,5
178,73,4
90,1194,4
111,313,4
13,848,3
94,625,4
59,496,2
179,905,4
303,302,4
299,516,4
10,505,4
62,464,5
56,69,5
92,289,5
308,378,1
13,144,4
181,1348,5
15,932,3
244,155,4
234,233,4
15,127,5
110,1179,5
181,302,3
236,313,5
310,536,4
37,55,4
234,617,3
303,369,3
75,409,4
197,518,5
314,692,2
187,523,5
151,402,4
268,264,3
224,215,4
292,195,4
16,191,2
99,597,5
234,482,3
303,323,4
233,99,5
66,249,3
280,204,4
301,174,5
92,1142,3
99,410,3
221,1250,3
97,98,5
313,673,5
58,109,3
270,781,3
13,476,2
189,1,3
67,147,5
234,50,3
40,880,4
294,222,1
293,629,2
7,241,4
87,775,1
314,1289,3
131,750,4
296,48,5
81,3,4
151,186,3
57,926,3
234,134,1
53,174,5
280,544,4
123,135,4
109,797,4
96,479,1
236,286,2
201,313,4
174,471,3
130,931,3
151,15,1
90,529,3
59,12,3
3,343,3
310,845,4
224,658,5
4,357,5
25,615,4
11,517,2
298,91,3
59,170,5
147,305,5
314,1518,4
256,413,4
234,618,2
246,8,4
255,678,3
92,106,1
272,127,5
104,269,2
276,406,1
276,34,5
97,50,5
150,121,4
14,530,4
23,170,4
13,97,4
165,325,5
244,7,5
95,416,2
28,98,1
259,269,4
82,596,3
28,173,4
94,455,3
276,384,1
298,8,2
151,210,5
77,238,5
200,241,5
201,405,5
193,332,4
38,139,2
291,226,5
113,326,3
313,191,2
207,531,3
214,151,4
44,123,1
18,154,4
297,628,4
279,116,5
7,28,5
115,92,3
308,581,5
62,138,2
81,824,4
293,1161,4
13,781,5
13,338,5
41,28,3
280,554,3
287,249,3
117,50,1
178,106,4
201,117,3
256,1057,2
221,204,3
318,659,5
262,11,3
154,488,4
186,385,4
303,1095,4
302,323,4
198,179,3
99,168,3
229,313,4
126,262,5
72,226,1
109,31,4
34,242,4
173,323,3
156,276,5
122,215,4
276,583,4
224,528,3
208,88,5
295,483,5
279,65,2
43,64,5
89,197,5
308,435,4
315,305,3
42,1041,2
164,299,1
7,153,4
93,412,4
125,1180,4
70,50,2
177,960,3
75,476,2
62,401,3
130,366,5
312,228,5
158,414,4
279,42,4
210,58,3
43,66,3
151,490,5
293,665,4
293,36,2
102,405,5
276,291,3
21,839,5
194,663,1
38,432,3
92,453,3
311,180,5
198,214,4
82,661,4
267,238,4
291,466,4
151,692,4
60,47,4
92,79,5
97,115,4
314,1218,3
319,338,4
5,407,3
15,685,1
99,204,2
123,192,3
47,340,4
222,135,4
224,149,4
58,284,1
320,294,4
268,135,4
83,640,3
106,692,3
287,11,1
305,186,2
181,1320,2
49,49,3
6,221,4
85,647,5
128,736,3
279,827,3
271,630,3
303,748,5
249,124,4
280,693,3
207,827,3
60,616,4
21,184,3
286,628,4
145,183,5
311,28,3
25,228,2
76,92,3
246,406,5
201,292,1
235,647,4
286,133,4
48,174,4
144,685,5
5,24,3
85,272,5
286,7,3
64,93,3
151,429,4
191,301,3
287,56,2
96,153,1
125,615,4
150,100,5
93,15,4
84,528,5
318,50,1
13,167,4
213,471,4
178,234,4
128,418,2
195,496,3
13,570,5
276,843,5
54,268,4
305,347,5
14,474,3
18,58,4
263,921,4
289,849,2
194,321,4
11,746,4
298,842,5
56,215,4
13,844,4
38,465,4
308,165,4
214,652,1
102,300,2
7,420,5
61,328,4
307,100,5
21,590,5
311,68,4
95,1230,3
303,182,4
145,13,2
50,253,3
194,530,3
145,1,4
222,157,5
7,188,5
109,100,4
90,631,4
7,78,4
181,1324,5
201,332,5
13,685,2
82,73,4
267,423,5
194,1206,3
269,106,3
99,895,3
235,1149,4
200,665,4
312,188,4
145,50,1
234,71,5
213,48,5
244,216,2
316,588,4
85,175,3
124,50,5
137,237,4
13,567,3
151,162,3
187,116,2
193,554,4
49,741,4
291,54,4
316,292,4
271,514,4
194,404,3
268,721,3
277,1197,3
301,606,3
89,1048,3
253,50,2
102,732,3
311,662,4
201,943,1
246,816,5
172,488,5
280,38,5
43,1057,1
311,661,4
59,287,3
268,83,3
315,651,2
145,299,4
248,174,3
327,191,5
268,672,3
297,286,3
295,151,4
13,877,4
70,584,5
145,460,4
275,176,3
48,259,2
235,419,5
83,413,4
147,258,3
92,521,3
246,728,4
43,284,5
207,203,5
234,485,3
201,587,3
286,689,3
69,12,3
237,494,1
85,133,4
276,85,4
311,366,4
320,399,2
114,175,4
42,121,4
7,680,2
154,302,4
106,660,5
313,71,3
90,526,5
94,186,4
224,43,5
44,230,4
229,315,4
151,480,3
311,505,5
320,202,3
113,329,2
255,859,4
193,827,2
276,789,3
259,750,1
204,172,4
78,412,4
85,98,5
279,393,3
222,323,2
288,127,2
42,606,4
25,729,2
119,213,4
116,185,2
123,13,5
315,657,2
142,243,5
13,480,4
201,326,2
43,631,4
195,387,2
95,174,4
130,332,4
233,482,2
44,530,4
292,86,4
176,294,3
157,405,3
207,787,4
239,204,5
251,144,3
269,923,3
178,148,5
138,121,4
30,82,3
302,245,4
34,690,2
292,276,4
271,11,4
69,175,4
42,456,2
311,568,5
183,241,4
269,411,5
288,196,4
268,42,5
308,634,2
308,166,3
57,831,5
207,410,4
271,211,4
16,144,4
90,603,4
209,408,1
299,238,4
279,1228,3
128,140,4
307,173,1
167,392,4
22,791,1
291,159,2
194,705,3
10,489,3
95,128,4
10,657,4
59,855,1
124,11,5
7,133,2
256,692,2
85,629,2
271,1266,4
276,1416,4
155,988,4
318,476,4
307,258,4
28,7,4
236,729,3
38,672,5
7,93,4
255,217,3
184,729,4
154,175,4
311,403,3
116,301,5
94,229,3
221,508,3
95,636,4
44,56,3
305,203,4
207,508,4
130,161,3
98,163,2
328,9,1
178,218,3
293,293,5
162,742,4
128,79,4
307,1411,1
269,514,2
195,186,1
327,533,5
189,91,2
206,1394,3
95,143,3
31,682,5
94,157,3
73,588,5
256,819,3
291,366,3
222,153,4
207,98,5
222,298,3
286,151,5
116,262,3
7,174,4
148,495,4
311,495,4
178,255,3
181,597,4
123,847,5
291,77,3
237,528,3
140,301,5
290,222,5
177,79,4
65,202,5
311,181,4
125,796,3
77,168,3
58,960,1
117,405,5
248,127,3
5,423,5
254,286,3
289,7,3
241,294,3
213,690,3
99,508,5
275,523,4
168,284,4
28,380,4
144,31,5
198,651,5
181,1093,3
221,268,2
267,739,4
129,303,4
301,496,5
94,33,2
318,64,3
298,477,1
290,476,3
16,942,2
130,815,4
181,304,4
178,125,3
42,506,4
320,284,2
138,151,2
197,849,5
215,157,4
94,1119,5
293,724,4
79,246,3
279,1492,3
189,30,5
233,806,4
198,24,4
222,172,1
276,301,4
70,417,2
305,15,4
201,370,5
57,409,5
13,314,5
206,245,3
125,173,5
128,143,2
92,763,3
65,56,4
236,506,3
262,77,4
90,958,3
144,91,5
63,841,3
323,117,5
197,176,4
277,273,4
176,288,5
38,838,3
99,546,3
326,186,5
59,663,3
59,702,5
26,15,2
7,182,5
112,354,4
109,154,1
121,405,3
293,167,5
297,198,4
276,11,5
222,210,4
287,92,5
62,443,2
106,703,4
276,1218,3
230,210,5
246,184,5
22,511,4
165,258,2
161,174,3
109,89,4
305,87,3
195,181,3
7,193,3
326,480,5
77,125,5
85,58,3
186,588,4
256,280,1
84,529,3
74,288,5
102,432,3
194,770,4
267,114,3
1,92,4
16,504,4
211,300,2
90,31,3
234,657,3
60,1020,3
92,947,4
158,1,4
87,1000,4
276,104,4
1,228,4
42,143,4
43,26,2
299,1322,3
130,200,4
307,71,4
147,339,4
311,229,3
296,286,5
217,82,4
80,886,5
314,9,3
64,527,4
249,79,4
21,298,4
68,118,3
215,151,5
305,238,4
308,417,3
102,118,4
189,120,5
112,750,4
130,622,1
188,474,2
56,585,3
56,230,3
20,11,3
20,176,4
222,25,4
49,148,5
307,431,4
144,313,5
23,404,3
144,961,5
160,3,1
22,227,1
79,508,3
18,647,2
151,481,4
312,480,2
256,29,3
158,568,3
311,141,4
303,179,4
25,478,4
195,407,5
152,147,4
145,1001,3
151,260,5
194,576,4
271,624,5
162,121,5
313,65,5
6,532,4
22,433,5
13,915,3
327,461,3
200,402,2
271,22,4
269,478,3
315,431,4
178,121,5
210,502,3
76,135,3
318,648,5
279,1291,5
75,121,5
90,618,5
44,174,4
293,729,5
217,195,2
224,708,3
246,121,1
284,906,5
301,172,2
244,31,4
95,395,3
303,330,5
198,640,4
256,802,4
46,690,4
305,209,4
83,364,5
224,1208,3
295,67,2
116,248,2
201,37,5
155,748,4
318,508,3
274,288,5
263,333,4
145,172,5
188,191,4
119,313,2
270,306,3
262,91,3
131,845,4
250,260,3
33,307,5
37,183,3
6,211,3
85,517,3
308,164,4
42,746,1
102,1025,3
311,70,4
181,1322,4
17,508,3
174,396,4
125,150,3
181,1364,4
235,511,5
1,266,5
295,727,1
56,194,3
83,1035,5
100,355,4
106,828,4
270,327,2
181,680,3
115,228,4
286,771,3
234,151,1
16,92,4
130,410,2
271,121,2
320,1157,2
189,462,4
313,31,5
49,238,3
60,79,2
13,226,4
1,121,3
150,246,4
13,548,5
179,751,1
222,426,4
7,614,3
157,1132,3
193,368,5
130,993,5
166,322,2
62,4,4
253,183,4
261,117,3
269,1020,3
269,136,5
322,197,3
7,647,4
112,748,3
170,245,2
271,823,4
294,288,4
151,522,4
311,213,1
26,257,3
291,627,3
26,7,3
221,468,4
318,204,5
87,996,4
279,88,1
279,562,4
207,14,5
279,163,3
230,238,3
94,235,4
293,931,5
121,86,4
198,180,3
292,653,3
92,781,3
291,572,4
48,690,2
102,264,5
1,114,2
180,79,5
255,879,4
250,2,3
119,716,2
101,282,4
244,220,3
67,1,3
291,99,2
59,238,3
311,73,4
177,919,3
1,132,4
144,778,5
1,74,4
268,68,4
232,705,4
49,758,4
102,313,4
279,1093,4
279,1493,3
22,173,2
122,715,3
145,315,3
119,1101,3
261,259,4
1,134,4
94,45,2
330,11,4
291,741,4
6,180,3
188,88,4
299,921,1
253,203,1
215,194,3
291,273,4
303,867,2
6,477,5
307,1110,2
130,876,4
95,483,4
74,326,2
13,305,4
4,260,3
261,294,4
159,259,3
137,55,5
174,699,5
286,158,4
87,1183,5
270,230,5
91,172,4
296,272,4
125,483,3
62,1118,5
328,200,3
296,510,4
234,500,4
237,100,4
150,13,4
301,610,4
151,25,4
271,8,3
87,303,5
293,1220,3
113,294,2
311,518,5
181,123,1
328,905,1
110,301,5
288,742,5
111,887,2
194,196,4
239,605,4
109,5,3
291,824,3
16,168,4
14,357,4
22,687,5
207,746,5
312,1299,1
268,250,4
68,411,3
195,887,4
271,50,4
74,9,3
308,802,2
144,66,2
195,14,4
18,199,4
13,918,1
174,41,3
109,159,3
227,293,1
233,357,5
264,475,4
205,678,4
275,1066,1
56,68,3
78,1160,2
130,682,5
127,380,5
130,568,4
58,1100,4
49,473,4
13,273,4
203,336,3
330,136,4
109,195,5
186,406,4
293,148,4
280,1028,4
143,331,4
183,96,5
60,699,2
178,131,5
297,216,3
59,1117,2
276,429,2
179,258,3
87,386,5
198,1169,5
119,54,1
297,20,3
1,98,4
268,205,2
279,174,4
64,187,4
119,1262,5
75,1017,4
27,742,4
307,21,5
37,685,5
82,15,4
244,238,3
271,274,3
174,1014,3
210,135,3
262,258,5
320,68,4
85,660,1
311,348,3
82,208,3
1,186,3
145,368,3
276,401,5
23,213,3
64,515,3
63,237,5
293,227,4
322,32,4
74,285,4
297,202,3
82,216,3
280,145,4
200,227,1
290,21,5
43,820,5
95,573,4
181,20,4
178,926,3
81,476,4
194,410,4
325,402,3
276,347,4
207,133,4
87,135,3
331,7,5
315,8,5
106,435,3
286,83,4
87,157,3
87,163,4
286,655,5
232,8,2
254,380,2
96,91,4
232,1,3
315,98,2
43,553,4
305,679,3
61,690,3
44,665,5
92,1016,3
168,255,4
276,270,3
328,568,5
222,1053,4
93,222,4
330,235,4
82,504,5
2,314,3
89,732,5
38,216,2
308,85,4
24,153,4
235,1464,4
1,221,5
222,715,4
222,69,5
43,114,4
331,486,4
223,322,3
201,452,3
158,271,4
32,249,5
314,90,3
313,245,3
102,576,5
211,526,4
268,425,3
332,770,2
38,508,2
280,975,3
10,463,5
92,386,3
268,374,3
69,258,5
210,96,3
213,144,4
254,50,4
58,272,3
327,210,4
291,385,4
291,324,1
246,596,5
11,714,4
329,100,5
86,258,1
7,621,4
246,80,3
308,481,3
54,820,5
177,651,3
10,655,3
83,631,4
145,993,3
255,185,3
18,607,4
226,180,3
234,616,4
274,25,2
293,156,3
83,476,4
295,173,5
286,1039,4
42,48,4
208,204,2
232,275,4
267,94,3
271,242,1
125,97,4
323,333,1
305,56,2
145,250,4
38,1030,4
202,515,4
181,975,4
332,566,4
108,13,3
194,520,5
144,62,2
194,1183,3
148,172,3
144,1147,3
269,961,4
290,71,5
249,597,1
65,676,3
301,395,3
267,546,3
207,754,3
201,777,4
314,1095,2
210,631,5
22,456,4
59,931,3
92,715,2
50,475,5
188,159,3
303,700,5
197,288,4
244,676,4
44,88,4
164,597,4
11,230,4
6,297,2
186,925,4
190,147,2
184,1137,4
85,269,1
185,127,5
44,257,4
293,484,4
150,1,4
60,179,4
75,147,4
269,640,4
138,493,4
299,271,5
92,928,1
299,24,3
292,183,5
5,394,3
62,559,3
198,549,4
288,1039,5
152,272,4
42,999,3
64,333,5
99,682,1
59,121,4
135,233,4
7,22,3
24,427,3
144,747,2
261,322,3
201,475,5
133,258,1
110,245,3
5,384,5
139,268,4
112,322,5
234,596,5
301,184,4
291,1471,3
285,216,2
85,53,5
275,183,3
296,275,3
271,197,4
29,748,2
221,172,4
323,9,4
111,340,3
95,176,4
207,170,4
136,276,4
124,616,3
185,528,4
167,404,3
286,341,3
84,322,3
151,529,3
264,401,5
289,1,4
144,64,4
56,29,4
23,528,4
328,742,1
125,785,4
200,72,3
249,23,4
130,56,5
140,319,4
49,102,4
158,483,2
222,58,2
194,213,4
177,89,4
7,268,5
59,549,4
145,411,5
265,7,2
248,282,1
239,47,4
319,879,5
42,102,4
301,1035,2
326,69,4
180,67,4
280,99,4
145,682,2
214,79,4
259,210,3
57,864,5
261,597,4
136,298,4
293,705,3
194,470,5
75,496,1
202,172,3
23,183,2
38,403,2
52,1009,4
95,720,3
65,97,5
207,290,4
201,2,4
190,751,3
162,685,3
221,250,3
92,134,4
49,695,4
102,391,3
6,500,5
152,25,4
145,278,1
328,271,3
116,750,3
90,237,3
221,318,5
128,283,3
94,467,4
221,1218,3
281,332,1
294,539,4
300,948,3
326,153,5
62,28,4
159,249,5
76,811,5
74,237,4
81,411,1
280,227,4
224,22,3
64,77,4
194,756,4
15,20,4
43,328,5
244,100,2
327,805,3
21,928,5
83,254,5
14,22,3
318,610,2
92,756,4
222,1078,3
62,157,3
13,840,5
271,300,3
59,13,5
208,514,1
289,815,2
279,249,3
326,50,4
73,12,3
28,234,5
6,95,5
90,354,4
96,519,3
7,627,5
254,649,3
328,519,2
247,751,3
45,472,5
323,127,3
268,566,5
291,816,5
59,405,2
200,409,4
332,975,5
239,612,3
22,399,1
267,147,4
235,319,3
87,70,3
216,143,4
268,121,4
239,317,3
269,922,3
207,468,2
270,148,4
184,559,1
304,271,3
331,479,5
157,283,3
239,183,4
261,339,2
301,58,2
145,339,3
10,321,5
48,308,3
321,631,4
32,591,3
125,1036,3
1,84,3
21,742,2
22,186,3
292,324,3
72,129,4
256,642,3
92,1095,4
73,475,3
290,274,3
83,543,5
56,597,3
83,216,3
215,22,1
101,369,4
328,521,3
307,175,2
201,23,4
197,570,3
26,286,4
90,489,3
98,517,1
57,250,3
163,288,1
1,31,4
104,324,4
333,894,5
311,22,1
237,211,4
44,603,5
22,96,3
213,546,4
257,258,4
327,300,4
279,1017,3
53,845,1
85,97,3
43,286,2
181,7,5
297,574,2
201,651,4
320,99,2
94,180,3
235,85,4
305,131,2
234,229,4
328,591,3
328,754,3
258,323,4
3,323,4
16,70,5
286,425,4
327,702,3
200,265,3
207,131,3
292,10,5
214,179,2
155,321,3
106,213,4
200,586,5
305,216,3
279,1113,4
178,984,3
331,133,2
58,45,4
167,1306,3
151,191,4
326,168,4
297,443,4
191,288,4
81,471,5
284,258,4
5,267,3
150,325,5
257,59,2
145,443,2
271,191,3
176,297,4
158,38,5
152,716,4
232,638,2
109,930,3
243,660,4
57,744,3
145,1057,4
235,275,3
181,124,4
145,182,3
249,476,4
44,11,4
194,566,4
109,218,4
49,10,2
269,210,5
87,233,4
314,791,5
292,132,4
7,300,4
291,460,3
292,176,2
290,1028,1
122,427,4
17,151,2
59,47,2
29,689,5
274,411,5
190,340,3
213,50,1
14,111,3
321,131,4
221,1314,4
195,100,5
236,187,4
92,619,4
303,576,2
42,210,2
246,423,1
181,823,4
197,231,5
181,369,3
130,172,4
276,1131,5
252,742,3
221,1067,3
292,488,3
177,124,2
42,785,4
1,70,3
13,178,2
76,276,2
269,72,4
3,331,4
290,429,5
159,815,1
248,474,5
214,1065,3
30,181,4
8,182,5
238,118,3
249,176,2
264,1069,4
98,655,4
123,275,1
181,688,1
7,162,2
119,269,1
181,457,2
138,483,3
56,63,4
291,122,3
326,468,3
92,175,5
293,654,3
162,1047,4
303,549,4
325,504,3
267,654,4
130,546,5
216,577,4
301,53,5
91,423,4
301,384,5
291,672,2
18,196,5
195,1084,1
222,939,5
327,274,4
254,577,2
332,693,4
267,55,5
16,443,3
158,79,2
305,14,5
87,67,5
313,175,4
43,498,5
234,1035,3
90,11,3
230,196,4
1,60,2
262,185,5
221,1407,5
279,382,2
211,678,4
287,1016,5
167,603,4
119,154,4
126,878,2
60,474,4
296,427,4
300,243,5
194,971,4
83,186,5
207,1242,3
311,1116,5
181,406,4
130,550,4
245,222,4
168,235,1
256,756,4
1,177,5
59,10,5
223,258,3
243,225,4
148,1149,3
10,48,4
178,549,5
295,4,4
99,124,3
334,117,2
263,523,3
230,402,3
152,132,3
189,45,5
130,231,4
334,282,2
91,193,1
244,97,4
83,866,3
222,217,3
10,203,4
173,300,4
269,168,3
292,100,5
60,508,1
197,431,3
313,265,2
234,506,2
234,959,4
154,484,3
14,56,3
201,1211,3
181,359,3
52,748,1
308,579,5
212,515,4
13,42,5
268,99,3
119,245,4
44,202,4
126,884,4
159,111,3
90,301,4
320,42,2
301,25,5
114,269,3
9,691,3
315,17,2
137,195,5
183,562,5
297,301,4
334,603,3
18,954,3
152,97,5
184,498,2
325,430,3
39,315,4
231,127,5
302,309,2
63,150,5
201,375,4
200,103,5
13,94,3
297,22,3
201,844,2
14,93,5
240,343,3
184,716,3
216,12,5
38,122,3
257,276,4
256,778,4
200,229,4
148,177,4
249,22,5
184,47,2
276,58,4
268,432,4
224,258,3
145,25,3
298,261,2
244,743,4
289,410,4
59,132,5
301,1112,3
56,1090,3
327,192,3
285,288,5
133,328,2
71,346,4
293,1132,3
13,908,3
1,27,4
271,172,1
286,269,4
49,926,1
290,153,5
226,270,5
104,122,3
311,233,1
60,178,4
200,191,3
128,276,4
157,748,4
303,460,3
5,445,3
268,540,3
290,218,5
181,1346,3
189,276,4
90,659,3
321,134,5
279,108,4
197,770,1
217,566,4
193,682,4
34,310,4
293,157,4
297,300,3
24,742,3
259,405,4
303,1007,4
326,282,3
10,218,4
334,635,1
272,8,1
76,1129,2
13,300,5
194,431,4
256,291,3
148,185,3
276,318,3
227,126,3
311,553,3
198,427,4
13,180,2
286,100,4
271,451,2
59,318,2
328,655,2
25,174,2
90,971,4
157,150,5
106,69,4
173,322,5
276,1135,3
276,76,5
49,546,4
115,234,2
307,22,4
82,218,5
116,1082,4
80,50,3
59,381,3
236,143,2
56,174,4
82,413,5
82,69,3
144,727,4
7,526,3
49,531,3
1,260,3
243,129,3
313,488,2
207,273,3
334,222,3
83,95,4
162,230,3
326,496,4
236,686,4
17,9,4
92,1215,3
82,147,5
201,242,2
223,237,3
168,295,5
186,977,1
246,356,3
62,135,4
320,456,4
48,603,4
209,269,4
236,1328,5
92,673,4
71,285,4
5,167,4
67,240,4
188,554,3
326,54,4
234,462,4
31,302,2
228,886,2
172,603,4
314,1139,5
297,652,4
264,659,5
118,174,4
216,286,3
290,1013,4
256,278,5
200,820,5
49,312,3
118,433,2
293,195,3
13,29,4
42,405,5
293,566,3
125,158,3
315,230,2
296,83,5
188,204,3
201,4,3
253,747,3
315,531,5
210,134,4
119,1170,4
151,509,3
81,273,4
324,748,2
43,15,3
298,432,5
250,127,4
286,1265,3
203,294,2
267,226,4
194,735,4
303,99,3
193,195,5
57,588,5
92,672,4
207,269,4
325,154,4
280,86,4
197,449,4
39,352,3
197,510,4
117,1,3
132,922,4
271,180,1
222,433,2
103,117,3
201,26,3
270,387,4
104,100,2
95,96,5
130,204,3
290,239,4
314,833,2
313,969,3
295,722,4
269,412,5
49,1,2
332,228,2
301,11,5
125,434,3
336,66,4
1,145,5
327,230,4
262,292,4
313,205,4
321,523,4
248,185,3
38,384,3
224,778,5
217,1222,3
6,475,3
331,47,5
38,423,4
1,174,3
308,60,3
207,642,4
215,1039,3
56,239,3
109,1011,5
10,124,4
320,210,4
269,180,4
290,380,5
311,205,3
129,270,4
109,281,4
235,898,3
335,328,5
13,508,5
201,558,5
276,801,4
81,118,4
288,200,3
263,97,3
293,87,2
136,117,3
318,660,3
295,405,1
201,480,4
232,708,3
197,566,2
313,180,4
109,230,5
168,596,3
201,980,1
222,554,3
115,11,4
334,224,4
119,697,5
198,385,3
91,507,5
62,281,5
239,98,4
324,1033,2
201,823,3
322,50,5
107,305,5
64,2,4
28,50,4
246,202,4
168,1197,3
34,259,3
286,465,3
184,521,1
106,286,3
198,1117,2
291,53,4
25,477,1
1,159,3
181,1393,4
169,301,4
60,172,4
178,427,5
149,327,1
280,96,1
205,984,1
92,431,5
244,369,4
308,291,4
235,684,4
218,194,5
307,313,1
18,69,5
23,215,3
184,132,3
244,237,2
211,181,3
236,696,3
145,672,4
235,648,2
116,1016,5
178,358,4
11,561,4
329,512,4
183,405,4
308,467,5
207,576,4
198,249,5
100,750,5
291,168,2
115,762,4
151,169,4
305,403,5
338,494,2
292,525,5
234,671,4
234,584,1
