userid,itemid,rating
189,203,5
59,470,4
313,148,5
234,161,2
6,143,1
305,960,3
226,147,2
204,340,3
13,493,5
186,281,4
6,275,2
269,82,1
69,300,4
259,959,1
5,62,3
181,1164,1
135,449,1
222,1207,5
5,231,2
286,258,3
104,249,1
303,65,2
295,73,1
201,686,1
13,289,1
184,100,5
262,786,4
234,614,5
1,64,2
325,485,5
312,641,2
207,810,5
262,509,1
239,478,4
142,181,5
296,242,5
291,571,2
13,488,3
294,676,4
69,174,3
195,265,2
121,509,2
279,509,5
49,17,3
7,196,5
280,472,2
221,780,2
175,96,2
180,431,3
311,1222,1
44,120,2
318,257,4
59,588,4
320,117,1
256,939,1
310,24,4
236,265,3
83,139,1
280,128,5
43,52,5
18,494,4
303,87,4
91,427,4
318,631,1
275,258,4
97,482,2
174,160,1
268,470,5
188,769,3
94,89,1
7,44,2
158,85,1
256,765,5
221,69,5
196,67,2
232,175,1
159,685,3
99,182,1
175,71,5
254,624,3
326,22,2
303,291,1
270,53,5
181,1001,1
254,418,5
56,235,1
11,190,5
162,181,2
117,829,5
268,52,4
320,177,4
6,294,5
210,380,3
151,969,2
42,684,4
62,365,4
207,121,3
59,70,5
26,455,3
234,705,4
270,466,1
97,484,2
11,660,2
5,377,1
56,797,5
305,923,1
173,286,3
67,1095,4
213,12,4
268,684,5
36,883,2
100,321,1
269,729,5
131,100,1
308,298,2
14,709,3
284,305,2
191,752,1
222,29,3
201,421,4
207,864,2
303,1315,1
52,1086,5
305,529,4
223,318,3
22,79,2
137,546,5
292,328,3
249,11,4
269,616,1
197,294,2
42,603,5
26,1016,4
7,560,5
193,435,2
7,559,4
299,186,3
115,127,1
59,433,4
217,22,4
279,709,4
257,345,3
279,789,5
279,919,3
63,222,5
178,73,5
90,1194,2
111,313,3
13,848,1
94,625,1
59,496,1
179,905,2
303,302,2
299,516,2
10,505,5
62,464,1
56,69,1
92,289,5
308,378,4
13,144,5
181,1348,3
15,932,4
244,155,1
234,233,3
15,127,4
110,1179,4
181,302,1
236,313,4
310,536,4
37,55,3
234,617,2
303,369,4
75,409,2
197,518,4
314,692,2
187,523,2
151,402,3
268,264,2
224,215,2
292,195,4
16,191,3
99,597,2
234,482,3
303,323,3
233,99,2
66,249,5
280,204,1
301,174,3
92,1142,4
99,410,1
221,1250,4
97,98,1
313,673,5
58,109,5
270,781,2
13,476,4
189,1,5
67,147,5
234,50,3
40,880,5
294,222,4
293,629,4
7,241,4
87,775,5
314,1289,3
131,750,2
296,48,4
81,3,5
151,186,2
57,926,2
234,134,5
53,174,5
280,544,2
123,135,2
109,797,4
96,479,4
236,286,3
201,313,5
174,471,1
130,931,2
151,15,4
90,529,1
59,12,1
3,343,1
310,845,3
224,658,4
4,357,3
25,615,3
11,517,5
298,91,5
59,170,2
147,305,5
314,1518,3
256,413,4
234,618,5
246,8,4
255,678,3
92,106,5
272,127,5
104,269,4
276,406,3
276,34,3
97,50,3
150,121,1
14,530,5
23,170,5
13,97,5
165,325,5
244,7,4
95,416,3
28,98,5
259,269,5
82,596,1
28,173,5
94,455,1
276,384,5
298,8,2
151,210,1
77,238,3
200,241,1
201,405,2
193,332,5
38,139,4
291,226,5
113,326,5
313,191,1
207,531,4
214,151,1
44,123,2
18,154,1
297,628,1
279,116,1
7,28,1
115,92,2
308,581,5
62,138,3
81,824,5
293,1161,1
13,781,1
13,338,1
41,28,5
280,554,1
287,249,1
117,50,3
178,106,2
201,117,4
256,1057,5
221,204,4
318,659,3
262,11,2
154,488,1
186,385,3
303,1095,2
302,323,4
198,179,4
99,168,1
229,313,3
126,262,1
72,226,3
109,31,2
34,242,5
173,323,2
156,276,2
122,215,4
276,583,4
224,528,1
208,88,5
295,483,1
279,65,3
43,64,2
89,197,4
308,435,1
315,305,1
42,1041,3
164,299,5
7,153,2
93,412,3
125,1180,2
70,50,5
177,960,2
75,476,5
62,401,3
130,366,2
312,228,2
158,414,3
279,42,2
210,58,5
43,66,1
151,490,3
293,665,5
293,36,2
102,405,3
276,291,4
21,839,2
194,663,1
38,432,3
92,453,5
311,180,4
198,214,4
82,661,4
267,238,2
291,466,5
151,692,3
60,47,3
92,79,1
97,115,2
314,1218,2
319,338,3
5,407,5
15,685,5
99,204,3
123,192,5
47,340,3
222,135,1
224,149,2
58,284,1
320,294,3
268,135,4
83,640,1
106,692,1
287,11,1
305,186,5
181,1320,4
49,49,5
6,221,5
85,647,2
128,736,4
279,827,4
271,630,2
303,748,1
249,124,1
280,693,3
207,827,1
60,616,3
21,184,4
286,628,1
145,183,3
311,28,1
25,228,2
76,92,2
246,406,2
201,292,3
235,647,2
286,133,2
48,174,2
144,685,2
5,24,5
85,272,5
286,7,4
64,93,4
151,429,4
191,301,4
287,56,5
96,153,4
125,615,4
150,100,3
93,15,3
84,528,4
318,50,2
13,167,2
213,471,1
178,234,4
128,418,4
195,496,5
13,570,5
276,843,5
54,268,1
305,347,1
14,474,2
18,58,3
263,921,5
289,849,3
194,321,5
11,746,4
298,842,4
56,215,3
13,844,2
38,465,5
308,165,2
214,652,1
102,300,3
7,420,4
61,328,5
307,100,1
21,590,4
311,68,3
95,1230,3
303,182,5
145,13,4
50,253,5
194,530,4
145,1,3
222,157,4
7,188,1
109,100,2
90,631,3
7,78,4
181,1324,2
201,332,3
13,685,2
82,73,1
267,423,2
194,1206,4
269,106,3
99,895,2
235,1149,1
200,665,5
312,188,5
145,50,3
234,71,4
213,48,3
244,216,3
316,588,5
85,175,2
124,50,4
137,237,5
13,567,4
151,162,4
187,116,2
193,554,4
49,741,4
291,54,4
316,292,2
271,514,4
194,404,4
268,721,4
277,1197,3
301,606,2
89,1048,4
253,50,3
102,732,3
311,662,4
201,943,4
246,816,4
172,488,3
280,38,4
43,1057,1
311,661,5
59,287,1
268,83,5
315,651,5
145,299,4
248,174,2
327,191,1
268,672,4
297,286,1
295,151,2
13,877,3
70,584,4
145,460,1
275,176,2
48,259,2
235,419,2
83,413,3
147,258,1
92,521,2
246,728,1
43,284,1
207,203,2
234,485,4
201,587,1
286,689,3
69,12,2
237,494,1
85,133,5
276,85,1
311,366,1
320,399,2
114,175,4
42,121,5
7,680,1
154,302,1
106,660,4
313,71,2
90,526,3
94,186,5
224,43,1
44,230,4
229,315,2
151,480,4
311,505,2
320,202,1
113,329,5
255,859,5
193,827,3
276,789,1
259,750,4
204,172,4
78,412,4
85,98,4
279,393,5
222,323,4
288,127,5
42,606,4
25,729,3
119,213,4
116,185,2
123,13,1
315,657,2
142,243,2
13,480,3
201,326,2
43,631,3
195,387,4
95,174,2
130,332,2
233,482,4
44,530,3
292,86,1
176,294,1
157,405,2
207,787,3
239,204,3
251,144,3
269,923,2
178,148,3
138,121,2
30,82,4
302,245,4
34,690,5
292,276,5
271,11,3
69,175,3
42,456,2
311,568,1
183,241,3
269,411,5
288,196,3
268,42,2
308,634,1
308,166,3
57,831,5
207,410,5
271,211,1
16,144,3
90,603,2
209,408,5
299,238,4
279,1228,3
128,140,4
307,173,3
167,392,1
22,791,1
291,159,3
194,705,4
10,489,1
95,128,3
10,657,4
59,855,3
124,11,5
7,133,3
256,692,4
85,629,4
271,1266,3
276,1416,2
155,988,3
318,476,2
307,258,2
28,7,2
236,729,3
38,672,2
7,93,1
255,217,5
184,729,2
154,175,4
311,403,4
116,301,5
94,229,1
221,508,3
95,636,4
44,56,5
305,203,2
207,508,1
130,161,2
98,163,5
328,9,4
178,218,5
293,293,1
162,742,3
128,79,2
307,1411,1
269,514,3
195,186,2
327,533,2
189,91,3
206,1394,4
95,143,2
31,682,5
94,157,3
73,588,1
256,819,5
291,366,1
222,153,1
207,98,4
222,298,5
286,151,5
116,262,4
7,174,4
148,495,3
311,495,5
178,255,2
181,597,5
123,847,2
291,77,3
237,528,2
140,301,3
290,222,4
177,79,5
65,202,5
311,181,5
125,796,2
77,168,1
58,960,1
117,405,1
248,127,4
5,423,3
254,286,5
289,7,4
241,294,4
213,690,1
99,508,5
275,523,1
168,284,5
28,380,5
144,31,1
198,651,5
181,1093,2
221,268,2
267,739,5
129,303,5
301,496,2
94,33,3
318,64,3
298,477,3
290,476,5
16,942,1
130,815,2
181,304,5
178,125,1
42,506,3
320,284,4
138,151,2
197,849,3
215,157,4
94,1119,3
293,724,4
79,246,5
279,1492,5
189,30,5
233,806,5
198,24,3
222,172,4
276,301,1
70,417,2
305,15,1
201,370,4
57,409,3
13,314,1
206,245,1
125,173,4
128,143,4
92,763,3
65,56,1
236,506,4
262,77,2
90,958,3
144,91,1
63,841,4
323,117,3
197,176,3
277,273,3
176,288,3
38,838,5
99,546,1
326,186,1
59,663,1
59,702,1
26,15,1
7,182,2
112,354,2
109,154,4
121,405,3
293,167,3
297,198,5
276,11,4
222,210,2
287,92,3
62,443,1
106,703,3
276,1218,5
230,210,2
246,184,2
22,511,1
165,258,1
161,174,5
109,89,4
305,87,5
195,181,4
7,193,5
326,480,3
77,125,2
85,58,5
186,588,3
256,280,1
84,529,4
74,288,2
102,432,5
194,770,5
267,114,2
1,92,2
16,504,2
211,300,1
90,31,3
234,657,1
60,1020,5
92,947,3
158,1,2
87,1000,5
276,104,3
1,228,3
42,143,3
43,26,2
299,1322,1
130,200,5
307,71,5
147,339,5
311,229,3
296,286,4
217,82,1
80,886,1
314,9,2
64,527,2
249,79,2
21,298,1
68,118,2
215,151,1
305,238,4
308,417,2
102,118,5
189,120,2
112,750,1
130,622,4
188,474,3
56,585,2
56,230,4
20,11,1
20,176,2
222,25,4
49,148,2
307,431,2
144,313,2
23,404,4
144,961,2
160,3,1
22,227,4
79,508,4
18,647,3
151,481,3
312,480,3
256,29,4
158,568,1
311,141,2
303,179,3
25,478,4
195,407,5
152,147,5
145,1001,4
151,260,1
194,576,1
271,624,3
162,121,5
313,65,3
6,532,4
22,433,3
13,915,3
327,461,5
200,402,5
271,22,2
269,478,2
315,431,1
178,121,5
210,502,5
76,135,1
318,648,2
279,1291,4
75,121,1
90,618,3
44,174,1
293,729,2
217,195,2
224,708,5
246,121,2
284,906,4
301,172,2
244,31,3
95,395,2
303,330,3
198,640,2
256,802,1
46,690,4
305,209,5
83,364,2
224,1208,3
295,67,3
116,248,2
201,37,3
155,748,3
318,508,5
274,288,4
263,333,2
145,172,4
188,191,5
119,313,1
270,306,4
262,91,4
131,845,1
250,260,3
33,307,2
37,183,2
6,211,5
85,517,5
308,164,2
42,746,1
102,1025,3
311,70,5
181,1322,1
17,508,4
174,396,2
125,150,3
181,1364,5
235,511,2
1,266,4
295,727,2
56,194,1
83,1035,4
100,355,3
106,828,2
270,327,2
181,680,4
115,228,3
286,771,2
234,151,3
16,92,2
130,410,2
271,121,2
320,1157,1
189,462,5
313,31,4
49,238,5
60,79,2
13,226,1
1,121,4
150,246,2
13,548,5
179,751,2
222,426,3
7,614,3
157,1132,1
193,368,1
130,993,5
166,322,2
62,4,1
253,183,4
261,117,5
269,1020,5
269,136,5
322,197,3
7,647,3
112,748,5
170,245,2
271,823,1
294,288,4
151,522,3
311,213,2
26,257,5
291,627,5
26,7,1
221,468,5
318,204,1
87,996,2
279,88,5
279,562,1
207,14,1
279,163,1
230,238,1
94,235,4
293,931,4
121,86,5
198,180,2
292,653,1
92,781,3
291,572,5
48,690,4
102,264,3
1,114,1
180,79,1
255,879,2
250,2,3
119,716,1
101,282,3
244,220,2
67,1,3
291,99,5
59,238,4
311,73,2
177,919,3
1,132,5
144,778,3
1,74,4
268,68,2
232,705,5
49,758,5
102,313,4
279,1093,4
279,1493,4
22,173,1
122,715,1
145,315,3
119,1101,2
261,259,5
1,134,2
94,45,4
330,11,3
291,741,4
6,180,3
188,88,3
299,921,2
253,203,2
215,194,2
291,273,4
303,867,2
6,477,4
307,1110,2
130,876,2
95,483,1
74,326,3
13,305,2
4,260,1
261,294,5
159,259,3
137,55,1
174,699,5
286,158,2
87,1183,5
270,230,3
91,172,2
296,272,3
125,483,1
62,1118,4
328,200,4
296,510,5
234,500,1
237,100,4
150,13,1
301,610,3
151,25,5
271,8,4
87,303,2
293,1220,1
113,294,3
311,518,4
181,123,3
328,905,4
110,301,3
288,742,3
111,887,4
194,196,4
239,605,5
109,5,3
291,824,5
16,168,3
14,357,2
22,687,2
207,746,2
312,1299,1
268,250,5
68,411,1
195,887,2
271,50,4
74,9,5
308,802,4
144,66,5
195,14,4
18,199,1
13,918,2
174,41,1
109,159,1
227,293,2
233,357,2
264,475,3
205,678,2
275,1066,2
56,68,4
78,1160,2
130,682,5
127,380,1
130,568,4
58,1100,2
49,473,4
13,273,4
203,336,3
330,136,1
109,195,4
186,406,1
293,148,3
280,1028,3
143,331,1
183,96,5
60,699,5
178,131,5
297,216,4
59,1117,3
276,429,5
179,258,3
87,386,1
198,1169,5
119,54,2
297,20,5
1,98,3
268,205,3
279,174,3
64,187,3
119,1262,1
75,1017,3
27,742,1
307,21,3
37,685,1
82,15,5
244,238,1
271,274,3
174,1014,3
210,135,3
262,258,4
320,68,2
85,660,4
311,348,4
82,208,1
1,186,2
145,368,3
276,401,3
23,213,3
64,515,2
63,237,3
293,227,5
322,32,3
74,285,2
297,202,3
82,216,4
280,145,4
200,227,4
290,21,3
43,820,1
95,573,3
181,20,2
178,926,2
81,476,4
194,410,3
325,402,4
276,347,5
207,133,5
87,135,4
331,7,5
315,8,4
106,435,4
286,83,2
87,157,4
87,163,4
286,655,5
232,8,4
254,380,4
96,91,5
232,1,4
315,98,4
43,553,5
305,679,4
61,690,1
44,665,5
92,1016,3
168,255,5
276,270,4
328,568,4
222,1053,4
93,222,1
330,235,1
82,504,3
2,314,5
89,732,2
38,216,1
308,85,3
24,153,1
235,1464,2
1,221,5
222,715,2
222,69,5
43,114,1
331,486,3
223,322,3
201,452,5
158,271,2
32,249,3
314,90,3
313,245,4
102,576,5
211,526,4
268,425,5
332,770,2
38,508,5
280,975,4
10,463,5
92,386,3
268,374,2
69,258,1
210,96,5
213,144,5
254,50,4
58,272,4
327,210,1
291,385,2
291,324,2
246,596,4
11,714,2
329,100,4
86,258,3
7,621,5
246,80,5
308,481,5
54,820,2
177,651,3
10,655,4
83,631,5
145,993,1
255,185,3
18,607,2
226,180,2
234,616,2
274,25,5
293,156,1
83,476,4
295,173,5
286,1039,2
42,48,2
208,204,5
232,275,1
267,94,3
271,242,3
125,97,3
323,333,2
305,56,2
145,250,3
38,1030,1
202,515,3
181,975,3
332,566,4
108,13,5
194,520,1
144,62,1
194,1183,3
148,172,3
144,1147,5
269,961,3
290,71,5
249,597,4
65,676,3
301,395,4
267,546,5
207,754,5
201,777,5
314,1095,2
210,631,3
22,456,5
59,931,1
92,715,5
50,475,4
188,159,2
303,700,1
197,288,3
244,676,2
44,88,2
164,597,4
11,230,2
6,297,4
186,925,2
190,147,5
184,1137,2
85,269,4
185,127,5
44,257,5
293,484,3
150,1,2
60,179,2
75,147,4
269,640,5
138,493,2
299,271,3
92,928,3
299,24,2
292,183,5
5,394,2
62,559,5
198,549,4
288,1039,2
152,272,3
42,999,3
64,333,5
99,682,3
59,121,1
135,233,1
7,22,5
24,427,2
144,747,4
261,322,2
201,475,3
133,258,2
110,245,3
5,384,3
139,268,4
112,322,2
234,596,3
301,184,4
291,1471,3
285,216,1
85,53,4
275,183,5
296,275,1
271,197,2
29,748,5
221,172,2
323,9,5
111,340,3
95,176,1
207,170,3
136,276,4
124,616,4
185,528,1
167,404,3
286,341,2
84,322,4
151,529,4
264,401,2
289,1,1
144,64,5
56,29,4
23,528,4
328,742,3
125,785,5
200,72,5
249,23,5
130,56,5
140,319,1
49,102,1
158,483,1
222,58,3
194,213,5
177,89,4
7,268,5
59,549,5
145,411,2
265,7,5
248,282,1
239,47,4
319,879,4
42,102,4
301,1035,1
326,69,5
180,67,3
280,99,2
145,682,5
214,79,3
259,210,2
57,864,3
261,597,4
136,298,3
293,705,3
194,470,1
75,496,5
202,172,2
23,183,2
38,403,1
52,1009,4
95,720,2
65,97,5
207,290,5
201,2,4
190,751,2
162,685,3
221,250,3
92,134,1
49,695,5
102,391,2
6,500,2
152,25,1
145,278,5
328,271,1
116,750,4
90,237,3
221,318,5
128,283,3
94,467,5
221,1218,2
281,332,1
294,539,5
300,948,1
326,153,2
62,28,3
159,249,3
76,811,5
74,237,1
81,411,1
280,227,3
224,22,1
64,77,2
194,756,2
15,20,3
43,328,5
244,100,5
327,805,5
21,928,1
83,254,5
14,22,4
318,610,3
92,756,3
222,1078,4
62,157,2
13,840,3
271,300,4
59,13,3
208,514,5
289,815,1
279,249,2
326,50,5
73,12,2
28,234,3
6,95,4
90,354,3
96,519,1
7,627,4
254,649,5
328,519,3
247,751,1
45,472,1
323,127,4
268,566,5
291,816,2
59,405,4
200,409,2
332,975,2
239,612,3
22,399,5
267,147,1
235,319,2
87,70,1
216,143,5
268,121,3
239,317,3
269,922,5
207,468,2
270,148,5
184,559,1
304,271,5
331,479,2
157,283,5
239,183,1
261,339,4
301,58,2
145,339,3
10,321,4
48,308,5
321,631,1
32,591,1
125,1036,1
1,84,3
21,742,4
22,186,3
292,324,2
72,129,1
256,642,4
92,1095,2
73,475,3
290,274,5
83,543,3
56,597,4
83,216,5
215,22,4
101,369,1
328,521,3
307,175,2
201,23,5
197,570,1
26,286,1
90,489,4
98,517,2
57,250,2
163,288,4
1,31,4
104,324,3
333,894,1
311,22,1
237,211,1
44,603,5
22,96,2
213,546,3
257,258,4
327,300,3
279,1017,1
53,845,3
85,97,4
43,286,3
181,7,2
297,574,2
201,651,3
320,99,5
94,180,1
235,85,1
305,131,1
234,229,5
328,591,2
328,754,4
258,323,1
3,323,4
16,70,2
286,425,2
327,702,5
200,265,4
207,131,1
292,10,4
214,179,2
155,321,4
106,213,1
200,586,1
305,216,5
279,1113,4
178,984,2
331,133,5
58,45,5
167,1306,1
151,191,3
326,168,4
297,443,1
191,288,2
81,471,3
284,258,4
5,267,4
150,325,3
257,59,4
145,443,3
271,191,4
176,297,1
158,38,4
152,716,1
232,638,4
109,930,2
243,660,3
57,744,2
145,1057,5
235,275,2
181,124,5
145,182,4
249,476,5
44,11,2
194,566,1
109,218,3
49,10,2
269,210,3
87,233,2
314,791,5
292,132,2
7,300,3
291,460,1
292,176,4
290,1028,1
122,427,1
17,151,3
59,47,3
29,689,1
274,411,3
190,340,1
213,50,3
14,111,3
321,131,3
221,1314,4
195,100,1
236,187,4
92,619,2
303,576,2
42,210,1
246,423,3
181,823,1
197,231,2
181,369,3
130,172,3
276,1131,4
252,742,4
221,1067,5
292,488,4
177,124,3
42,785,1
1,70,1
13,178,4
76,276,3
269,72,1
3,331,3
290,429,4
159,815,2
248,474,3
214,1065,5
30,181,3
8,182,1
238,118,5
249,176,4
264,1069,4
98,655,4
123,275,4
181,688,4
7,162,3
119,269,4
181,457,1
138,483,2
56,63,1
291,122,2
326,468,4
92,175,1
293,654,3
162,1047,3
303,549,1
325,504,3
267,654,2
130,546,4
216,577,1
301,53,3
91,423,4
301,384,2
291,672,3
18,196,3
195,1084,2
222,939,1
327,274,3
254,577,2
332,693,5
267,55,5
16,443,3
158,79,4
305,14,1
87,67,1
313,175,5
43,498,4
234,1035,4
90,11,2
230,196,2
1,60,4
262,185,3
221,1407,1
279,382,4
211,678,3
287,1016,5
167,603,5
119,154,1
126,878,1
60,474,4
296,427,2
300,243,1
194,971,3
83,186,3
207,1242,1
311,1116,5
181,406,3
130,550,5
245,222,3
168,235,3
256,756,2
1,177,2
59,10,4
223,258,3
243,225,4
148,1149,5
10,48,3
178,549,5
295,4,2
99,124,5
334,117,5
263,523,4
230,402,2
152,132,2
189,45,4
130,231,2
334,282,5
91,193,1
244,97,5
83,866,4
222,217,2
10,203,3
173,300,2
269,168,2
292,100,2
60,508,3
197,431,2
313,265,5
234,506,3
234,959,2
154,484,1
14,56,3
201,1211,3
181,359,4
52,748,5
308,579,1
212,515,1
13,42,3
268,99,3
119,245,5
44,202,3
126,884,2
159,111,5
90,301,4
320,42,3
301,25,3
114,269,4
9,691,3
315,17,2
137,195,4
183,562,1
297,301,3
334,603,3
18,954,4
152,97,5
184,498,5
325,430,2
39,315,2
231,127,5
302,309,4
63,150,4
201,375,4
200,103,5
13,94,5
297,22,3
201,844,4
14,93,5
240,343,5
184,716,5
216,12,5
38,122,1
257,276,1
256,778,3
200,229,5
148,177,1
249,22,3
184,47,4
276,58,4
268,432,3
224,258,1
145,25,3
298,261,2
244,743,5
289,410,3
59,132,4
301,1112,1
56,1090,2
327,192,1
285,288,5
133,328,3
71,346,3
293,1132,2
13,908,4
1,27,4
271,172,4
286,269,5
49,926,4
290,153,3
226,270,4
104,122,5
311,233,2
60,178,3
200,191,5
128,276,5
157,748,3
303,460,5
5,445,1
268,540,3
290,218,2
181,1346,4
189,276,4
90,659,5
321,134,1
279,108,2
197,770,4
217,566,3
193,682,1
34,310,1
293,157,1
297,300,1
24,742,5
259,405,2
303,1007,4
326,282,1
10,218,5
334,635,3
272,8,1
76,1129,5
13,300,4
194,431,1
256,291,4
148,185,1
276,318,1
227,126,2
311,553,3
198,427,5
13,180,5
286,100,4
271,451,1
59,318,1
328,655,3
25,174,4
90,971,4
157,150,2
106,69,2
173,322,2
276,1135,1
276,76,5
49,546,2
115,234,1
307,22,2
82,218,3
116,1082,4
80,50,1
59,381,2
236,143,4
56,174,3
82,413,1
82,69,4
144,727,2
7,526,4
49,531,1
1,260,4
243,129,5
313,488,1
207,273,5
334,222,4
83,95,2
162,230,4
326,496,2
236,686,3
17,9,3
92,1215,2
82,147,5
201,242,4
223,237,3
168,295,4
186,977,4
246,356,4
62,135,2
320,456,2
48,603,3
209,269,3
236,1328,5
92,673,3
71,285,4
5,167,1
67,240,5
188,554,5
326,54,3
234,462,2
31,302,4
228,886,1
172,603,5
314,1139,5
297,652,3
264,659,5
118,174,4
216,286,3
290,1013,1
256,278,5
200,820,5
49,312,5
118,433,4
293,195,3
13,29,1
42,405,4
293,566,3
125,158,5
315,230,5
296,83,3
188,204,1
201,4,3
253,747,1
315,531,1
210,134,3
119,1170,2
151,509,5
81,273,3
324,748,2
43,15,1
298,432,4
250,127,4
286,1265,1
203,294,5
267,226,5
194,735,3
303,99,3
193,195,4
57,588,3
92,672,4
207,269,5
325,154,3
280,86,4
197,449,3
39,352,3
197,510,5
117,1,3
132,922,5
271,180,3
222,433,1
103,117,1
201,26,2
270,387,4
104,100,1
95,96,5
130,204,3
290,239,1
314,833,5
313,969,4
295,722,1
269,412,5
49,1,4
332,228,1
301,11,1
125,434,2
336,66,1
1,145,4
327,230,3
262,292,3
313,205,5
321,523,5
248,185,3
38,384,5
224,778,5
217,1222,2
6,475,1
331,47,2
38,423,3
1,174,5
308,60,2
207,642,3
215,1039,2
56,239,1
109,1011,4
10,124,4
320,210,4
269,180,5
290,380,2
311,205,5
129,270,5
109,281,5
235,898,2
335,328,2
13,508,1
201,558,3
276,801,1
81,118,5
288,200,3
263,97,5
293,87,5
136,117,2
318,660,4
295,405,5
201,480,2
232,708,1
197,566,5
313,180,1
109,230,1
168,596,5
201,980,4
222,554,1
115,11,2
334,224,3
119,697,4
198,385,1
91,507,2
62,281,5
239,98,4
324,1033,4
201,823,4
322,50,3
107,305,5
64,2,1
28,50,5
246,202,4
168,1197,3
34,259,5
286,465,5
184,521,3
106,286,4
198,1117,3
291,53,3
25,477,1
1,159,4
181,1393,1
169,301,3
60,172,1
178,427,1
149,327,1
280,96,2
205,984,2
92,431,4
244,369,3
308,291,1
235,684,4
218,194,1
307,313,5
18,69,4
23,215,5
184,132,1
244,237,3
211,181,2
236,696,2
145,672,5
235,648,4
116,1016,4
178,358,4
11,561,2
329,512,4
183,405,2
308,467,4
207,576,5
198,249,5
100,750,2
291,168,4
115,762,2
151,169,3
305,403,4
338,494,1
292,525,2
234,671,5
234,584,3
